cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionInterval.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionInterval.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionManager.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionPageTurn3D.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionPageTurn3D.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionProgressTimer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionProgressTimer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionTiledGrid.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionTiledGrid.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionTween.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionTween.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCAnimation.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCAnimationCache.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCAnimationCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCBlockSupport.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCBlockSupport.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCCamera.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCCamera.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCConfiguration.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCConfiguration.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCDirector.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDirector.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCDrawingPrimitives.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDrawingPrimitives.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCGrid.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCGrid.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCGrabber.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCGrabber.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCLabelAtlas.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCLabelAtlas.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCLabelBMFont.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCLabelBMFont.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCMenu.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCMenu.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCMenuItem.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCMenuItem.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCMotionStreak.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCMotionStreak.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCNode.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCParallaxNode.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParallaxNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCParticleExamples.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParticleExamples.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCParticleSystem.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParticleSystem.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCParticleSystemPoint.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParticleSystemPoint.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCParticleSystemQuad.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParticleSystemQuad.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCProgressTimer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCProgressTimer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCRenderTexture.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCRenderTexture.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCRibbon.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCRibbon.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCScene.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCScene.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCSprite.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCSprite.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCSpriteBatchNode.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCSpriteBatchNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCSpriteFrame.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCSpriteFrame.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTexture2D.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexture2D.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTextureAtlas.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTextureAtlas.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTextureCache.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTextureCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTexturePVR.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexturePVR.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTileMapAtlas.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTileMapAtlas.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTMXLayer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTMXObjectGroup.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXObjectGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTMXTiledMap.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXTiledMap.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTMXXMLParser.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTransition.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTransition.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTransitionPageTurn.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTransitionPageTurn.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTransitionRadial.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTransitionRadial.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/cocos2d.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/cocos2d.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCDirectorIOS.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTouchDispatcher.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCTouchHandler.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/EAGLView.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/EAGLView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ES1Renderer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCDirectorMac.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCEventDispatcher.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/MacGLView.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/MacWindow.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/MacWindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCArray.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/CCArray.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCFileUtils.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/CCFileUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCProfiling.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/CCProfiling.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CGPointExtension.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/CGPointExtension.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/TGAlib.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TGAlib.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/TransformUtils.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TransformUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ZipUtils.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ZipUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CDAudioManager.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/CocosDenshion/CDAudioManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CDOpenALSupport.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/CocosDenshion/CDOpenALSupport.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CocosDenshion.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/CocosDenshion/CocosDenshion.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/SimpleAudioEngine.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/CocosDenshion/SimpleAudioEngine.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CLScoreServerRequest.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocoslive/CLScoreServerRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CLScoreServerPost.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocoslive/CLScoreServerPost.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/cocoslive.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocoslive/cocoslive.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CDataScanner.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/TouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CDataScanner_Extensions.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
